id,name,label,companyId,departmentHeadId,email,parentDepartmentId,deletedAt
64,Internal Audit,internal-audit,53,,[email],,
65,App Development,app-development,53,,[email],,
66,Business Development,business-development,53,,[email],,
67,Office of the CEO,office-of-the-ceo,53,,[email],,
68,Finance & Account,finance-&-account,53,,[email],,
69,Corporate Services,corporate-services,53,,[email],,
70,Legal Services,legal-services,53,,[email],,
71,Internal Control & Audit,internal-control-&-audit,53,,[email],67.0,
72,Supply Chain,supply-chain,53,,[email],,
73,IT,it,53,,[email],,
74,HR ,hr-,53,,[email],69.0,
75,Admin,admin,53,,[email],69.0,
76,Project Management,project-management,53,,[email],,
